automatic URI	Proposed URI	bookTitle	authorName	collection	id	tfidf
		الأول من حديث أبي علي بن شاذان	الحسن بن أحمد بن إبراهيم بن الحسن ابن محمد بن شاذان، أبو علي البزاز (المتوفى: 425ه)	ShamelaY19	29972	0.9995
		الأول من حديث أبي علي بن شاذان	الحسن بن أحمد بن إبراهيم بن الحسن ابن محمد بن شاذان، أبو علي البزاز (المتوفى: 425ه)	Sham19Y	29972	0.99282
		الأول من حديث أبي علي بن شاذان	الحسن بن أحمد بن إبراهيم بن الحسن ابن محمد بن شاذان، أبو علي البَزَّاز (المتوفى: 425هـ)	ShamAY	29972	0.99257
		الجزء الثاني من الفوائد المنتقاة العوالي لأبي علي ابن شاذان - مخطوط	أبو علي الحسن بن أحمد ابن شاذان	ShamAY	32752	0.95948
		السابع من فوائد أبي عثمان البحيري	أبو عثمان سعيد بن محمد ابن أبي الحسين أحمد بن محمد بن جعفر بن محمد بن بحير البحيري، النيسابوري (المتوفى: 451ه)	ShamelaY19	29960	0.95585
		السابع من فوائد أبي عثمان البحيري	أَبُو عُثْمَانَ سَعِيْدُ بنُ مُحَمَّدِ ابنِ أَبِي الحُسَيْنِ أَحْمَدَ بنِ مُحَمَّدِ بنِ جَعْفَرِ بنِ مُحَمَّدِ بنِ بَحِيْرٍ البَحِيْرِيُّ، النَّيْسَابُوْرِيُّ (المتوفى: 451هـ)	ShamAY	29960	0.95393
		أمالي ابن بشران - الجزء الثاني	أبو القاسم عبد الملك بن محمد بن عبد الله بن بشْران بن محمد بن بشْران بن مهران البغدادي (المتوفى: 430هـ)	ShamAY	12842	0.94929
		عدة مجالس من أمالي محمد بن إبراهيم الجرجاني - مخطوط		ShamAY	32781	0.94887
		المزكيات وهي الفوائد المنتخبة الغرائب العوالي من حديث أبي إسحاق المزكي انتقاء وتخريج الدارقطني	أَبُو إِسْحَاقَ إِبْرَاهِيْمُ بنُ مُحَمَّدِ بنِ يَحْيَى بنِ سَخْتَوَيْه النَّيْسَابُوْرِيُّ المُزَكِّي (المتوفى: 362هـ)	ShamAY	1375	0.94852
		المزكيات وهي الفوائد المنتخبة الغرائب العوالي من حديث أبي إسحاق المزكي انتقاء وتخريج الدارقطني	أبو إسحاق إبراهيم بن محمد بن يحيى بن سختويه النيسابوري المزكي (المتوفى: 362ه)	ShamelaY19	26921	0.94752
		الرابع من فوائد أبي عثمان البحيري	أبو عثمان سعيد بن محمد ابن أبي الحسين أحمد بن محمد بن جعفر بن محمد بن بحير البحيري، النيسابوري (المتوفى: 451ه)	ShamelaY19	29959	0.94644
		الترغيب والترهيب لقوام السنة	إسماعيل بن محمد بن الفضل بن علي القرشي الطليحي التيمي الأصبهاني، أبو القاسم، الملقب بقوام السنة (المتوفى: 535ه)	ShamelaY19	26884	0.94452
		الترغيب في فضائل الأعمال وثواب ذلك لابن شاهين	أبو حفص عمر بن أحمد بن عثمان بن أحمد بن محمد بن أيوب بن أزداذ البغدادي المعروف بـ ابن شاهين (المتوفى: 385هـ)	ShamAY	8209	0.94447
		الترغيب في فضائل الأعمال لابن شاهين - ط: ابن الجوزي	أبو حفص عمر بن أحمد بن عثمان بن أحمد بن محمد بن أيوب بن أزداذ البغدادي المعروف بـ ابن شاهين (المتوفى: 385هـ)	ShamAY	34002	0.94442
		الترغيب والترهيب لقوام السنة	إسماعيل بن محمد بن الفضل بن علي القرشي الطليحي التيمي الأصبهاني، أبو القاسم، الملقب بقوام السنة (المتوفى: 535هـ)	ShamAY	26884	0.94382
		أمالي ابن بشران - الجزء الأول	أبو القاسم عبد الملك بن محمد بن عبد الله بن بشْران بن محمد بن بشْران بن مهران البغدادي (المتوفى: 430هـ)	ShamAY	1453	0.94355
		الفوائد المنتخبة من أصول مسموعات المخلدي انتخاب البحيري - مخطوط	أبو محمد الحسن بن أحمد بن محمد بن علي بن مخلد بن شيبان العدل المخلدي	ShamAY	32921	0.94326
		مسند الشهاب القضاعي	أبو عبد الله محمد بن سلامة بن جعفر بن علي بن حكمون القضاعي المصري (المتوفى: 454هـ)	ShamAY	13163	0.94298
		الرابع من فوائد أبي عثمان البحيري	أَبُو عُثْمَانَ سَعِيْدُ بنُ مُحَمَّدِ ابنِ أَبِي الحُسَيْنِ أَحْمَدَ بنِ مُحَمَّدِ بنِ جَعْفَرِ بنِ مُحَمَّدِ بنِ بَحِيْرٍ البَحِيْرِيُّ، النَّيْسَابُوْرِيُّ (المتوفى: 451هـ)	ShamAY	29959	0.94186
		فوائد تمام	أبو القاسم تمام بن محمد بن عبد الله بن جعفر بن عبد الله بن الجنيد البجلي الرازي ثم الدمشقي (المتوفى: 414هـ)	ShamAY	13147	0.93958
		الثاني من فوائد أبي عثمان البحيري	أبو عثمان سعيد بن محمد ابن أبي الحسين أحمد بن محمد بن جعفر بن محمد بن بحير البحيري، النيسابوري (المتوفى: 451ه)	ShamelaY19	29953	0.93941
		الثاني من فوائد أبي عثمان البحيري	أَبُو عُثْمَانَ سَعِيْدُ بنُ مُحَمَّدِ ابنِ أَبِي الحُسَيْنِ أَحْمَدَ بنِ مُحَمَّدِ بنِ جَعْفَرِ بنِ مُحَمَّدِ بنِ بَحِيْرٍ البَحِيْرِيُّ، النَّيْسَابُوْرِيُّ (المتوفى: 451هـ)	ShamAY	29953	0.93833
		فوائد العراقيين لأبي سعيد النقاش	أبو سعيد محمد بن علي بن عمر بن مهدي الأصبهاني الحنبلي النقاش (المتوفى: 414ه)	Sham19Y	13146	0.93708
		فوائد العراقيين لأبي سعيد النقاش	أبو سعيد محمد بن علي بن عمر بن مهدي الأصبهاني الحنبلي النقاش (المتوفى: 414هـ)	ShamAY	13146	0.93703
		الخلافيات للبيهقي	أحمد بن الحسين بن علي بن موسى الخُسْرَوْجِردي الخراساني، أبو بكر البيهقي (المتوفى: 458 هـ)	ShamAY	33907	0.9366
		الفوائد الشهير بالغيلانيات لأبي بكر الشافعي	أبو بكر محمد بن عبد الله بن إبراهيم بن عبدوَيْه البغدادي الشافعي البزَّاز (المتوفى: 354هـ)	ShamAY	31639	0.93577
		الجزء فيه من حديث أبي الطيب الحوراني الدمشقي	أَبُو الطَّيِّبِ مُحَمَّدُ بنُ حُمَيْدِ بنِ مُحَمَّدِ بنِ سُلَيْمَانَ بنِ مُعَاوِيَةَ الكِلاَبِيُّ، الحَوْرَانِيُّ، ثُمَّ السَّامَرِّيُّ (المتوفى: 341هـ)	ShamAY	26559	0.93542
		مساوئ الأخلاق للخرائطي	أبو بكر محمد بن جعفر بن محمد بن سهل بن شاكر الخرائطي السامري (المتوفى: 327هـ)	ShamAY	8243	0.93266
		الجزء الأول من فوائد أبي القاسم ابن أبي العقب الهمداني - مخطوط		ShamAY	32749	0.93257
		السنن الكبرى للبيهقي	أحمد بن الحسين بن علي بن موسى الخُسْرَوْجِردي الخراساني، أبو بكر البيهقي (المتوفى: 458هـ)	ShamAY	31640	0.93248
		الجزء فيه من حديث أبي الطيب الحوراني الدمشقي	أبو الطيب محمد بن حميد بن محمد بن سليمان بن معاوية الكلابي، الحوراني، ثم السامري (المتوفى: 341ه)	ShamelaY19	26559	0.93247
		أحاديث أبي عمران موسى بن هارون البزاز لابن لال - مخطوط	أبو بكر أحمد بن علي بن لال	ShamAY	32924	0.93244
		كتاب اللطائف من علوم المعارف	محمد بن عمر بن أحمد بن عمر بن محمد الأصبهاني المديني، أبو موسى (المتوفى: 581ه)	ShamelaY19	29911	0.93058
		كتاب اللطائف من علوم المعارف	محمد بن عمر بن أحمد بن عمر بن محمد الأصبهاني المديني، أبو موسى (المتوفى: 581هـ)	ShamAY	29911	0.93042
		الثالث من فوائد أبي عثمان البحيري	أبو عثمان سعيد بن محمد ابن أبي الحسين أحمد بن محمد بن جعفر بن محمد بن بحير البحيري، النيسابوري (المتوفى: 451ه)	ShamelaY19	29951	0.92945
		البعث والنشور للبيهقي	أحمد بن الحسين بن علي بن موسى الخُسْرَوْجِردي الخراساني، أبو بكر البيهقي (المتوفى: 458هـ)	ShamAY	9292	0.92869
		المستدرك على الصحيحين للحاكم	أبو عبد الله الحاكم محمد بن عبد الله بن محمد بن حمدويه بن نُعيم بن الحكم الضبي الطهماني النيسابوري المعروف بابن البيع (المتوفى: 405هـ)	ShamAY	2266	0.9283
		البعث والنشور للبيهقي	أحمد بن الحسين بن علي بن موسى الخسروجردي الخراساني، أبو بكر البيهقي (المتوفى: 458ه)	Sham19Y	9292	0.92824
		الثامن من أجزاء أبي علي بن شاذان	الحسن بن خلف بن شاذان بن زياد الواسطى، أبو على البزاز (المتوفى: 246ه)	ShamelaY19	29707	0.92804
		البعث والنشور للبيهقي - ت زغلول ط الكتب الثقافية	أحمد بن الحسين بن علي بن موسى الخُسْرَوْجِردي الخراساني، أبو بكر البيهقي (المتوفى: 458 هـ)	ShamAY	34010	0.92797
		اللطائف من دقائق المعارف في علوم الحفاظ الأعارف	محمد بن عمر بن أحمد بن عمر بن محمد الأصبهاني المديني، أبو موسى (المتوفى: 581هـ)	ShamAY	26878	0.92757
		اللطائف من دقائق المعارف في علوم الحفاظ الأعارف	محمد بن عمر بن أحمد بن عمر بن محمد الأصبهاني المديني، أبو موسى (المتوفى: 581ه)	ShamelaY19	26878	0.92741
		مسند الشاميين للطبراني	سليمان بن أحمد بن أيوب بن مطير اللخمي الشامي، أبو القاسم الطبراني (المتوفى: 360ه)	Sham19Y	13162	0.92673
		مكارم الأخلاق للطبراني (مطبوع مع مكارم الأخلاق لابن أبي الدنيا)	سليمان بن أحمد بن أيوب بن مطير اللخمي الشامي، أبو القاسم الطبراني (المتوفى: 360ه)	Sham19Y	9324	0.9267
		مسند الشاميين للطبراني	سليمان بن أحمد بن أيوب بن مطير اللخمي الشامي، أبو القاسم الطبراني (المتوفى: 360هـ)	ShamAY	13162	0.92641
		من حديث أبي الفوارس الصابوني وغيره لأبي القاسم المصيصي - مخطوط	أبو القاسم علي بن محمد بن علي بن أبي العلاء المصيصي	ShamAY	32870	0.92607
		السنن الكبرى للبيهقي	البيهقي، أبو بكر	ShamAY	33917	0.92585
		مكارم الأخلاق للطبراني (مطبوع مع مكارم الأخلاق لابن أبي الدنيا)	سليمان بن أحمد بن أيوب بن مطير اللخمي الشامي، أبو القاسم الطبراني (المتوفى: 360هـ)	ShamAY	9324	0.92569
		الجزء الثالث من فوائد أبي علي الصواف - 80 % مخطوط	محمد بن أحمد بن الحسن بن إسحاق ابن الصواف، أبو علي البغدادي (المتوفى: 359هـ)	ShamAY	10492	0.92535
		نهاية المراد من كلام خير العباد	عبد الغني بن عبد الواحد بن علي بن سرور المقدسي الجماعيلي الدمشقي الحنبلي، أبو محمد، تقي الدين (المتوفى: 600هـ)	ShamAY	1384	0.9253
		الإيمان لابن منده	أبو عبد الله محمد بن إسحاق بن محمد بن يحيى بن مَنْدَه العبدي (المتوفى: 395هـ)	ShamAY	13005	0.92527
		نهاية المراد من كلام خير العباد	عبد الغني بن عبد الواحد بن علي بن سرور المقدسي الجماعيلي الدمشقي الحنبلي، أبو محمد، تقي الدين (المتوفى: 600ه)	ShamelaY19	38202	0.92473
		الثالث من فوائد أبي عثمان البحيري	أَبُو عُثْمَانَ سَعِيْدُ بنُ مُحَمَّدِ ابنِ أَبِي الحُسَيْنِ أَحْمَدَ بنِ مُحَمَّدِ بنِ جَعْفَرِ بنِ مُحَمَّدِ بنِ بَحِيْرٍ البَحِيْرِيُّ، النَّيْسَابُوْرِيُّ (المتوفى: 451هـ)	ShamAY	29951	0.92468
		مكارم الأخلاق ومعاليها ومحمود طرائقها	أبي بكر محمد بن جعفر بن سهل بن شاكر السامري الخرائطي المتوفى عام 327 هـ	ShamAY	33948	0.9245
		الأربعون الصغرى للبيهقي	أحمد بن الحسين بن علي بن موسى الخُسْرَوْجِردي الخراساني، أبو بكر البيهقي (المتوفى: 458هـ)	ShamAY	12992	0.92444
		غوامض الأسماء المبهمة الواقعة في متون الأحاديث المسندة	أبو القاسم خلف بن عبد الملك بن مسعود بن بشكوال الخزرجي الأنصاري الأندلسي (المتوفى: 578هـ)	ShamAY	5803	0.92381
		المسند المستخرج على صحيح مسلم لأبي نعيم	أبو نعيم أحمد بن عبد الله بن أحمد بن إسحاق بن موسى بن مهران الأصبهاني (المتوفى: 430ه)	Sham19Y	5562	0.92301
		المستدرك على الصحيحين للحاكم (ت مقبل)	أبو عبد الله محمد بن عبد الله بن محمد بن حمدويه الحاكم النيسابوري (المتوفى: 405هـ)	ShamAY	33945	0.92288
		المسند المستخرج على صحيح مسلم لأبي نعيم	أبو نعيم أحمد بن عبد الله بن أحمد بن إسحاق بن موسى بن مهران الأصبهاني (المتوفى: 430هـ)	ShamAY	5562	0.92264
		جزء ابن المهتدي	أبو الحسين محمد بن علي بن عبد الله بن عبد الصّمد بن المُهتَدي	ShamAY	35235	0.92233
		تاريخ أصبهان = أخبار أصبهان	أبو نعيم أحمد بن عبد الله بن أحمد بن إسحاق بن موسى بن مهران الأصبهاني (المتوفى: 430هـ)	ShamAY	1714	0.92198
		جزء من حديث النعالي	محمد بن طلحة بن محمد بن عثمان أبو الحسن النعالي الرافضي (المتوفى: 413ه)	ShamelaY19	29746	0.9217
		اثنى عشر مجلساً من أمالي أبي بكر الذكواني- مخطوط	أبو بكر محمد بن أحمد بن عبد الرحمن الذكواني المعدل	ShamAY	32927	0.92156
		معرفة الصحابة لأبي نعيم	أبو نعيم أحمد بن عبد الله بن أحمد بن إسحاق بن موسى بن مهران الأصبهاني (المتوفى: 430هـ)	ShamAY	10490	0.92103
		الثالث من فوائد أبي عثمان البحيري	أبو عثمان سعيد بن محمد ابن أبي الحسين أحمد بن محمد بن جعفر بن محمد بن بحير البحيري، النيسابوري (المتوفى: 451ه)	Sham19Y	29951	0.92101
		الجزء الأول من معجم أسامي مشايخ أبي علي الحداد - مخطوط	أبو علي الحسن بن أحمد بن الحسن الحداد المقرئ	ShamAY	32841	0.92075
